artist,ms_listened
"Drake",296756907
"Kanye West",83405910
"A Boogie Wit da Hoodie",64759004
"Travis Scott",58154463
"J. Cole",54977889
"Lil Uzi Vert",51634360
"Pop Smoke",42875089
"Lil Baby",38693502
"21 Savage",33017840
"Young Stoner Life",29985548
"Lil Tecca",25617831
"Pramod Medhi",25194049
"Trippie Redd",23545483
"The Kid LAROI",21759200
"Young Thug",20703117
"Migos",18717787
"Baby Keem",17724877
"Polo G",17373522
"Future",17048679
"Lil Tjay",16760189
"NAV",14653757
"Playboi Carti",12984110
"Kendrick Lamar",12694496
"Metro Boomin",11693766
"Lil Wayne",11208161
"Don Toliver",10966404
"Bas",10086921
"Rowdy Rebel",9306729
"Juice WRLD",9144322
"JACKBOYS",8244821
"Roddy Ricch",8100900
"Headie One",7364459
"Tory Lanez",7219448
"Kodak Black",7142195
"Dreamville",6763743
"6ix9ine",6259099
"Lil Yachty",6169254
"Fetty Wap",6002062
"Tyler, The Creator",5933334
"Gunna",5931206
"PARTYNEXTDOOR",5701549
"Jack Harlow",5485080
"Cochise",5418420
"DJ ESCO",4542647
"DJ Khaled",4381321
"RTB Capo x RTB MB",4332453
"Meek Mill",3986784
"Famous Dex",3936555
"JAY-Z",3843194
"Aminé",3771465
"Mustard",3565246
"BlocBoy JB",3151449
"Big Sean",3141570
"Tee Grizzley",2733964
"Jay Rock",2460738
"Fivio Foreign",2383948
"Miguel",2335280
"Popp Hunna",2330659
"Quality Control",2295350
"Lil Mosey",2285982
"Flipp Dinero",2243589
"A$AP Rocky",2214249
"French Montana",2173343
"24kGoldn",2042814
"Lil Durk",2042001
"Gucci Mane",1906853
"Young Nudy",1897954
"Casanova",1852333
"Offset",1851582
"YBN Nahmir",1802093
"26ar",1723278
"The Backyardigans",1679604
"Bruno Mars",1466157
"Lil Dicky",1155813
"Internet Money",1112034
"Only The Family",882324
"Dr. Dre",782548
"Cordae",715510
"Chief Keef",656815
"DMX",613040
"Lil Skies",609311
"DDG",600770
"DUSTY LOCANE",565616
"NLE Choppa",529695
"Pooh Shiesty",516478
"Rihanna",493112
"Summrs Archive",450962
"Lil B",420033
"DaBaby",411615
"Key Glock",383179
"Post Malone",334466
"Quavo",324091
"Charlie Puth",320652
"Nardo Wick",315735
"Vince Staples",312231
"Wizkid",310843
"Joyner Lucas",307912
"Bobby Shmurda",303356
"Blueface",300121
"Rod Wave",276833
"KSI",271794
"Nicki Minaj",257124
"Flo Rida",249229
"Lil Nas X",237158
"The Notorious B.I.G.",235890
"Ski Mask The Slump God",234065
"Smiley",229420
"YNW Melly",221524
"Culture Jam",221257
"NEIKED",203055
"Cobra Starship",199487
"Joey Bada$$",196103
"Kash Kxrti",192364
"Tiësto",189156
"Moneybagg Yo",186994
"Brent Faiyaz",178262
"Bryson Tiller",174652
"Diddy",163747
"Calvin Harris",162665
"Taylor Swift",157836
"iann dior",157599
"Mike WiLL Made-It",155330
"Mike Posner",154220
"DJ Snake",152559
"Mannie Rozay",145608
"Rich The Kid",136747
"Nipsey Hussle",132597
"Candace",130599
"Ricegum",130094
"YoungBoy Never Broke Again",128538
"Masego",127353
"Tyla Yaweh",127056
"Freddie Gibbs",124999
"Autumn!",123070
"Cardi B",114540
"CJ",114500
"Mooski",113268
"Eminem",110857
"Jackie Wilson",109840
"KIDS SEE GHOSTS",107442
"Snoop Dogg",107107
"John Paesano",104794
"Kid Cudi",104409
