song,ms_listened
"Lil Uzi Vert - That's a Rack",15191830
"Young Thug - The London (feat. J. Cole & Travis Scott)",12721368
"Drake - Money In The Grave (Drake ft. Rick Ross)",11266419
"21 Savage - a lot",10070809
"Future - First Off (feat. Travis Scott)",8167358
"Mustard - Baguettes in the Face (feat. NAV, Playboi Carti & A Boogie Wit da Hoodie)",7721256
"Young Thug - Chanel (Go Get It) [feat. Gunna & Lil Baby]",7705528
"J. Cole - MIDDLE CHILD",7344886
"Logic - Homicide",7173450
"Travis Scott - HIGHEST IN THE ROOM",7137034
"NAV - Tap (feat. Meek Mill)",6790458
"Lil Tjay - F.N",6432145
"Lil Uzi Vert - Sanguine Paradise",6422059
"NLE Choppa - Free Youngboy",6372239
"Roddy Ricch - Tip Toe (feat. A Boogie Wit da Hoodie)",6356233
"Juice WRLD - Bandit (with YoungBoy Never Broke Again)",6102413
"Quality Control - Baby",5957589
"Lil Tecca - Ransom",5666983
"Dreamville - Under The Sun (with J. Cole & Lute feat. DaBaby)",5641791
"Lil Baby - Drip Too Hard (Lil Baby & Gunna)",5428021
"Tyler, The Creator - EARFQUAKE",5417346
"NAV - Amazing (feat. Future)",5396418
"Logic - Keanu Reeves",5255885
"YG - Go Loko",5123531
"NAV - Call Me",5094562
"Trippie Redd - 1400 / 999 Freestyle",5089995
"Lil Baby - Freestyle",5070800
"Drake - Still Here",5069106
"Metro Boomin - Space Cadet (feat. Gunna)",5043346
"Drake - Nonstop",4991923
"A Boogie Wit da Hoodie - Swervin (feat. 6ix9ine)",4951156
"Lil Tecca - Did It Again",4936273
"Lil Baby - Woah",4930497
"Chance the Rapper - GRoCERIES",4930069
"Gunna - One Call",4868323
"Mustard - Pure Water (with Migos)",4831519
"Ski Mask The Slump God - Faucet Failure",4810201
"Mustard - Ballin' (with Roddy Ricch)",4791077
"Lil Tjay - Hold On",4781677
"Lil Baby - Pure Cocaine",4727504
"J. Cole - No Role Modelz",4617492
"Quavo - FLIP THE SWITCH (feat. Drake)",4590662
"Offset - Red Room",4574569
"YNW Melly - Mixed Personalities (feat. Kanye West)",4526532
"Drake - Passionfruit",4451849
"Drake - Best I Ever Had",4375548
"Logic - Confessions of a Dangerous Mind",4368575
"Kendrick Lamar - Bitch, Don’t Kill My Vibe",4366308
"Lil Yachty - Get Dripped (feat. Playboi Carti)",4352244
"Gunna - Same Yung Nigga (feat. Playboi Carti)",4322492
"Mustard - Interstate 10 (feat. Future)",4260537
"NLE Choppa - Camelot",4197287
"Internet Money - Somebody",4183750
"Lil Mosey - Stuck In A Dream (feat. Gunna)",4131381
"NLE Choppa - Shotta Flow (feat. Blueface) [Remix]",4096084
"Young Thug - Hot (Remix) [feat. Gunna and Travis Scott]",3962579
"YG - In The Dark",3870859
"Travis Scott - SICKO MODE",3719766
"Blueface - Bleed It",3674991
"Quality Control - Intro",3674626
"A Boogie Wit da Hoodie - Look Back at It",3603200
"Future - Crushed Up",3536758
"NLE Choppa - Shotta Flow",3535290
"DaBaby - Baby Sitter (feat. Offset)",3514081
"Lil Baby - Yes Indeed",3460893
"Travis Scott - 90210 (feat. Kacy Hill)",3457470
"DaBaby - Suge",3454574
"DaBaby - INTRO",3390508
"Post Malone - Sunflower - Spider-Man: Into the Spider-Verse",3351186
"YNW Melly - Murder on My Mind",3335601
"Mac Miller - Self Care",3324286
"Roddy Ricch - Peta (feat. Meek Mill)",3308812
"Lil Skies - Creeping (feat. Rich the Kid)",3307333
"YNW Melly - 223's (feat. 9lokknine)",3127800
"Flipp Dinero - How I Move (feat. Lil Baby)",3124318
"21 Savage - Immortal",3068131
"Travis Scott - YOSEMITE",3025804
"Juice WRLD - All Girls Are The Same",3025791
"Lil Tjay - Brothers",2978686
"DaBaby - BOP",2939232
"J. Cole - Album of the Year - Freestyle",2907767
"DaBaby - Goin Baby",2905755
"PnB Rock - MIDDLE CHILD",2905099
"Playboi Carti - Let It Go",2904451
"Swae Lee - Won't Be Late (feat. Drake)",2898270
"Trippie Redd - 6 Kiss",2876431
"NAV - Taking Chances",2873226
"Lil Uzi Vert - Futsal Shuffle 2020",2830151
"Tee Grizzley - From The D To The A (feat. Lil Yachty)",2767602
"Meek Mill - Uptown Vibes (feat. Fabolous & Anuel AA)",2761711
"Offset - Clout (feat. Cardi B)",2701254
"Lil Baby - Out The Mud",2672300
"Tory Lanez - Freaky",2665966
"Drake - Sneakin’",2633375
"Young Thug - Sin (feat. Jaden Smith)",2612759
"Young Thug - Bad Bad Bad (feat. Lil Baby)",2574348
"Metro Boomin - No Complaints",2545051
"Flipp Dinero - Leave Me Alone",2535852
"A Boogie Wit da Hoodie - Reply (feat. Lil Uzi Vert)",2526173
"Travis Scott - STARGAZING",2501068
"Rae Sremmurd - Powerglide (feat. Juicy J) - From SR3MM",2451946
"Juice WRLD - Armed And Dangerous",2450046
"Juice WRLD - Lucid Dreams",2437091
"A Boogie Wit da Hoodie - No Promises",2333419
"A Boogie Wit da Hoodie - My Shit",2315200
"Lil Uzi Vert - 20 Min",2302867
"A Boogie Wit da Hoodie - Mood Swings",2302460
"Lil Tjay - Brothers (feat. Lil Durk) - Remix",2294559
"Metro Boomin - Overdue (with Travis Scott)",2276171
"J. Cole - Deja Vu",2243779
"Joyner Lucas - Isis",2227622
"JACKBOYS - GANG GANG",2207634
"Quality Control - Frosted Flakes",2199260
"Future - Government Official",2198120
"Lil Nas X - Panini",2128437
"Lil Skies - I",2100449
"Roddy Ricch - The Box",2088946
"J. Cole - Wet Dreamz",2057062
"Kanye West - I Love It (& Lil Pump)",2031952
"Takeoff - Casper",2008434
"Wiz Khalifa - Hopeless Romantic (feat. Swae Lee)",1985600
"Roddy Ricch - Start Wit Me (feat. Gunna)",1965405
"Famous Dex - JAPAN",1847667
"Offset - How Did I Get Here (feat. J. Cole)",1792881
"The Weeknd - Blinding Lights",1780470
"Offset - Legacy (feat. Travis Scott & 21 Savage)",1733078
"Blueface - Thotiana",1722761
"Lil Tjay - Go In",1721463
"Drake - How Bout Now",1718873
"Young Thug - Hot (feat. Gunna)",1711399
"Migos - Narcos",1711227
"Calboy - Envy Me",1673585
"Rich The Kid - Splashin",1666557
"Almighty Jay - New Drip (feat. Gucci Mane)",1633204
"Future - Mask Off",1626270
"Stunna 4 Vegas - Ashley (with DaBaby)",1611449
"Lil Baby - Drip Too Hard",1543262
"Juice WRLD - Let Me Know (I Wonder Why Freestyle)",1519407
"JACKBOYS - OUT WEST (feat. Young Thug)",1489274
"Meek Mill - Going Bad (feat. Drake)",1485870
"Roddy Ricch - Die Young",1467824
"Travis Scott - HIGHEST IN THE ROOM (feat. ROSALÍA & Lil Baby) - REMIX",1465519
"Gunna - Baby Birkin",1437345
"Wiz Khalifa - Fr Fr (feat. Lil Skies)",1364353
"Juice WRLD - Robbery",1359644
"Kendrick Lamar - Alright",1303972
"YBN Nahmir - Bounce Out With That",1294430
"J. Cole - Kevin’s Heart",1278836
"Post Malone - Enemies (feat. DaBaby)",1195793
"YNW Melly - Bang Bang",1184033
"Rich The Kid - Fall Threw (feat. Young Thug & Gunna)",1182853
"TibyBop - Drop Out",1142714
"G-Eazy - 1942 (feat. Yo Gotti & YBN Nahmir)",1141449
"Lil Nas X - Panini - DaBaby Remix",1123747
"Quavo - WORKIN ME",1117438
"DaBaby - VIBEZ",1068722
"Post Malone - Better Now",1037598
"Don Toliver - HAD ENOUGH (feat. Quavo & Offset)",1028518
"NAV - Hold Your Breath (feat. Gunna)",1000563
"Cordae - Broke As Fuck",989934
"Ambjaay - Uno",976127
"Yo Gotti - Put a Date On It (feat. Lil Baby)",964580
"Post Malone - Psycho (feat. Ty Dolla $ign)",921366
"A$AP Rocky - Praise The Lord (Da Shine) (feat. Skepta)",879552
"Lil Tecca - why u look mad",838734
"Polo G - Pop Out (feat. Lil Tjay)",830131
"JACKBOYS - WHAT TO DO? (feat. Don Toliver)",812921
"JAY-Z - Ni**as In Paris",799984
"Kodak Black - ZEZE (feat. Travis Scott & Offset)",754488
"Lil Tecca - Shots",751750
"Post Malone - Wow.",750387
"XXXTENTACION - Fuck Love",749053
"J. Cole - 1985 - Intro to “The Fall Off”",746300
"Metro Boomin - Don't Come Out The House (with 21 Savage)",731339
"Eminem - Rap God",726994
